tracking 191 hits
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/5GeRCSfCyo4ySjSeKZGwoy5SLCZ6RpCC76PrF97LedGy
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x86ed414b0241ef61dcb8e6c22ff5e3f6245155fb327eeb2c36e31d512d0da801/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x025f5ee5c140e07e77dff4565176eba9fc21a256
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xfa82189f4c6090d380c1d86c8ae4eb92652d1b44a1df7e9f647a115fda4c7721
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x1b88ef1aa742b60b2624f56bcb97262eeaa0ee5f/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/F8dgETuQb7ALho8jbz8rYHQ2LR2B6thBtYVrb8NJmcQb/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xcdfa122cacb90a775d0cbad23de5d2ab8800ec4b1de84b0b1bad1d0687a44212/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x9659821f994f7e926d1a7f6ffe1dbdcfbf732a68/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x4c6d0a3db8a2dbd988d2d7c18cd9f85a42fe12998fd70a095acfd9123c2d96ff
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x0fa31a3b89919fd7f681f860ebe7db9641a4e40debcea04de396251097c1872b
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xcbb5059c4595db4a75c4d945394d6b0170196be7914f01f5d6e6d3589a58a4ab/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x72e23fba2d13bec15be0d185423ac432c8190975
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x6b4d035b7c13030aecb7628982fc53337b1b1955
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/5TMSGTMKFUKuTn88E1ZWhQ3Z1YgcSKWMopCXybQBoxxa
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/2XoY9zqzJ8B3K7QMujD4PfLqNzvowEtd8e88cTymu9Ei
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xd230dbb3cb12902fb6b163b046bb0514cc158bb717ea9fe737cecc22d070cfb8
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x66ebfb6879498e25d5897ad856da9e852c2709b0/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x34d4f3de46898b42cb8e89bd58c4014f410882d3

name                   chain    status  exit      FR  peak   now        ret
FGL / ETH 0.3%         base     closed  timestop  F     1.0x   0.8x     +0%
PAN / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
OMNI / ETH 0.3%        base     closed  timestop  F     1.0x   0.9x     +0%
好运来 / SOL              solana   closed  timestop  F     1.0x   1.0x     +0%
SUPER / ETH 0.3%       base     closed  timestop  F     1.0x   0.8x     +0%
1KTO100M / WETH        base     open    None      T   2279.4x 2279.4x +56997%
孙哥人生 / SOL             solana   open    None      T     2.9x   2.9x    +86%
旺财 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
DINAR / WBNB           bsc      closed  timestop  F   18499060359.1x 18499060359.1x     +0%
MAGIC / USDC           base     open    None      T     9.5x   9.5x   +249%
XCAT / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
GOAT / WETH            base     closed  timestop  F     1.0x   0.0x     -0%
ARROW / SOL            solana   closed  trail     F     1.2x   0.0x   -100%
孙小圣 / USDC             base     closed  timestop  F     1.0x   1.0x     +0%
MarsCoin / SOL         solana   open    None      T     2.4x   2.4x    +73%
AI / WETH              eth      closed  trail     T     1.6x   1.6x    +13%
CLA / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
fone / SOL             solana   closed  trail     F     1.0x   0.0x    -85%
本命年币 / WBNB            bsc      closed  timestop  F     1.4x   1.4x    +40%
蝴蝶托底协议 / WBNB          bsc      closed  timestop  F     1.0x   1.0x     +0%
O1DOLL / WETH          base     closed  trail     F     1.0x   0.0x    -72%
PEPEFART / SOL         solana   closed  timestop  F     1.0x   1.0x     +3%
ZIPCAT / WBNB          bsc      closed  timestop  F   23701352457.5x 23701352457.5x     +0%
FIDEL / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     closed  trail     F     1.0x   1.0x   -100%
FINORA 2.0 / WBNB      bsc      closed  timestop  F     1.0x   1.0x     +0%
HERCULES / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
Kalshi / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
LONGXAI / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
WYNX / SOL             solana   closed  timestop  F    11.0x  11.0x     +8%
GOOGL / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
ZBCN / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
Ztrpr / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
CATE / WETH            eth      closed  trail     T   313.2x   1.0x    +38%
🤑旺财币 / WBNB            bsc      closed  timestop  F     1.0x   0.8x    -22%
处女座属 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
Elon Musk / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
DiamondPepe / WETH 0   base     closed  timestop  F     1.1x   1.1x    +11%
CatchCat / USDT        bsc      closed  timestop  F   1861917.4x 1861917.4x     +0%
占卜招财 / WBNB            bsc      closed  timestop  F     6.3x   1.7x   +533%
钻石以太🌟 / WBNB           bsc      closed  timestop  F     1.2x   1.2x    +16%
BNBF / WBNB            bsc      closed  timestop  F     2.4x   2.4x   +137%
SOLCHAN / SOL          solana   closed  timestop  F     1.0x   1.0x     -1%
ALD / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
JAPPLE / ETH           eth      closed  timestop  F     1.0x   1.0x     -5%
BINA / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
cbHYPE / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     -1%
DICKBUTT / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
PV / WBNB              bsc      closed  timestop  F     1.3x   1.0x     +0%
onboard / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
蝴蝶托底协议 / WBNB          bsc      closed  timestop  F     1.0x   0.0x     +0%
H20 / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
$1 / WETH              base     closed  timestop  F     1.0x   1.0x     +0%
$1 / WETH              base     closed  timestop  F     1.0x   1.0x     +0%
Pumpcat / SOL          solana   closed  timestop  F     1.0x   1.0x     -1%
SLOP / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
PPAP / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MICROPENIS / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
CASHOCTOPUS / ETH 0.   base     closed  timestop  F     1.0x   1.0x     +0%
KARL / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MONITORING / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
摩羯座月 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
AST / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
孙小圣 / USDT             bsc      closed  timestop  F   1083979.6x 1083979.6x     +0%
SKYAI / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
LENS / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
CRYPTOCRATS / ETH 0.   base     closed  timestop  F     1.0x   0.7x     +0%
OpenAI / USDC          base     closed  timestop  F     1.0x   1.0x     +3%
TOAD / ETH 0.3%        base     closed  timestop  F     1.0x   0.7x     +0%
GDP / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
Tesla AI / SOL         solana   closed  timestop  F     1.0x   1.0x     -1%
USMS / SOL             solana   closed  trail     T     2.0x   0.0x    +12%
JOEING / ETH 0.3%      base     closed  timestop  F     1.0x   0.7x     +0%
DEBTC / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Bros / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
Bros / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
SNAKE / SOL            solana   closed  trail     F     1.0x   0.0x   -100%
EVG / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
Bros / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
ADELL / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
CHAR / WBNB            bsc      closed  timestop  F     1.0x   1.0x     -3%
PENNYSTOCK / ETH 0.3   base     closed  timestop  F     1.0x   0.8x     +0%
Theo / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
CHIP / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
openhuman / WETH       base     closed  timestop  F     1.0x   0.0x     +0%
AST / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
币安人生 / SOL             solana   open    None      T     5.1x   5.0x   +138%
AST / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
QQQB / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
TRUMP1 / WETH          eth      closed  trail     F     1.3x   0.0x   -100%
CSO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
OSAMA / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
OSAMA / SOL            solana   open    None      T     1.8x   1.8x    +57%
牛来 / SOL               solana   closed  timestop  F     1.0x   1.0x     +0%
MEGA / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +4%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
HOOD / SOL             solana   open    None      T     3.2x   3.2x    +93%
QUBY / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
TransMeme / USDT       bsc      closed  timestop  F     1.0x   1.0x     +0%
NINJA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
APEONIFONE / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
OPENAI / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
RXA / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
XCHAT / WETH           base     open    None      T     6.9x   6.9x   +186%
SINK / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
openhuman / WETH       base     closed  trail     F     1.0x   0.0x   -100%
狴犴 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
WOJAK / USDT           bsc      closed  timestop  F     1.0x   1.0x     +0%
CAT / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
AAPL / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
HOOD / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
JOHNDOG / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
OpenAI / USDC          base     closed  timestop  F     1.0x   1.0x     +0%
AI / ETH 0.3%          base     closed  timestop  F     1.0x   1.0x     +0%
DWM / WBNB             bsc      closed  timestop  F     1.2x   1.2x    +15%
Burn / WETH 0.01%      base     closed  trail     F     1.0x   0.2x    -82%
FMAX / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MG / WBNB              bsc      closed  timestop  F     2.5x   2.5x   +153%
RST / SOL              solana   closed  trail     F     1.3x   0.0x   -100%
我的女友景甜 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
弗洛克 / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   0.9x     -6%
PEPE / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
30 / WETH              base     closed  trail     F     1.0x   0.0x   -100%
GRU / SOL              solana   closed  timestop  F     1.1x   1.1x     +5%
USELESS / SOL          solana   closed  timestop  F     1.0x   0.7x    -33%
我的景甜女友 / USDT          bsc      closed  timestop  F     1.0x   1.0x     +0%
JOHNDOG / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
SMAR / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
HOOD / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Gemini AI / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
DoodleCat / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
Pumpcat / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
GBT / ETH 0.3%         base     closed  timestop  F     1.3x   1.3x    +28%
ANTHROPIC / WETH       base     closed  timestop  F   1454.3x 1454.3x     +0%
ARENA / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
狴犴 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
Pumpcat / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
MSFT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
牛妈 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
ATL / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
LEGO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Basepepe / ETH 0.05%   base     closed  timestop  F     1.0x   1.0x     +0%
CATE / SOL             solana   closed  trail     F     1.2x   0.0x   -100%
EVAL / REPPO 0.3%      base     closed  timestop  F     1.2x   0.7x    -29%
RA👑 / WBNB             bsc      open    None      T     2.7x   1.9x    +60%
HIERO / WETH           eth      closed  trail     F     1.3x   0.0x   -100%
STOCKER / WETH         eth      closed  trail     T     6.0x   0.8x    +70%
ROBINCAT / SOL         solana   closed  trail     T     3.7x   0.0x    +12%
BNB🐵 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
BONER / SOL            solana   open    None      T    15.0x  15.0x   +388%
USWR / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
🌙CHI / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
IDT / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
我的女友景甜 / USDC          base     closed  timestop  F     1.0x   1.0x     -1%
Canyon / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
CLANKER / NVDAon       eth      closed  trail     F     1.0x   0.4x    -54%
黄金时代 / USDC            base     closed  trail     F     1.0x   0.3x    -70%
🦊BS / WBNB             bsc      closed  timestop  F     1.3x   1.3x    +30%
Cybercab / USDC        base     closed  timestop  F     1.0x   1.0x     -1%
Magatard / WETH        eth      closed  trail     F     1.0x   0.0x   -100%
🍜VIKI / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
招财猫 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
NASA / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
USMS / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
GME / WBNB             bsc      open    None      T     3.6x   3.6x   +102%
Last / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
microduck / WBNB       bsc      closed  timestop  F     1.0x   1.0x     +0%
ATTEST / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
牛来 / SOL               solana   closed  trail     F     1.0x   0.0x   -100%
NOMEME / SOL           solana   closed  trail     F     1.0x   0.0x    -98%
SlopGPT / ETH 0.3%     base     open    None      F     1.0x   1.0x     +0%
TrustCat / ETH 0.3%    base     open    None      F     1.0x   1.0x     +0%
GPU / SOL              solana   open    None      F     1.0x   0.8x    -19%
🥳兔子 / WBNB             bsc      open    None      F     1.1x   1.1x    +12%
USWR / SOL             solana   closed  trail     T     3.9x   3.9x    +13%
Doogestar / SOL        solana   closed  trail     F     1.0x   0.0x    -97%
PIKACHU / SOL          solana   closed  trail     T     2.5x   0.0x    +13%
RAINBOW / WETH         eth      closed  trail     F     1.0x   0.0x   -100%
RPK / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
PLUTO / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
Google AI / SOL        solana   open    None      T     2.6x   2.6x    +78%
Gemini AI / SOL        solana   closed  timestop  F     1.0x   0.9x     -6%
BRAINDEAD / SOL        solana   closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
GKD / WETH             eth      closed  trail     F     1.2x   0.0x   -100%
MOO / WETH             base     closed  timestop  F     1.0x   0.0x     +0%
ANTHROPIC / WETH       base     closed  timestop  F   1678.3x 1678.3x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F    17.1x  17.1x     +0%
Cybercab / USDC        base     closed  timestop  F     1.0x   1.0x     -1%
COCKWIF / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
❤️BB / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
fig / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
XCHAT / WETH           base     closed  timestop  F   1407.4x 1407.4x     +0%
LICKCOW / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
锦鲤聚宝 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
HOLD / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
SPX / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
ROBUX / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
POPC / WBNB            bsc      closed  timestop  F     1.1x   1.1x     +8%
INDEX9000 / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
CAT / WBNB             bsc      closed  timestop  F     1.1x   1.1x    +15%
PAR / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
lot / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
PILL / SOL             solana   closed  timestop  F     1.2x   1.2x    +17%
PINTO / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
fone / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
Q币 / USDT              bsc      open    None      T     2.5x   2.5x    +74%
PEARL / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BENJAMINS / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
U1 / WETH              base     closed  timestop  F   2883.2x 2883.2x     +0%
CHOOD / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BRIDGE / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
PINGU / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
FAFO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     -1%
HOG / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
MEMESTOCK / WETH       eth      closed  trail     F     1.0x   0.0x   -100%
BNB fam / WBNB         bsc      closed  timestop  F     1.0x   1.0x     +4%
PMD / ETH 1%           eth      closed  timestop  F     1.0x   1.0x     +0%
DOGWIFHOOD / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
闪迪股票 / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
TripleT / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +1%
LIFEOFJERRY / WETH     base     closed  timestop  F     1.0x   0.0x     +0%
solacat / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
BULLMARKET / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
Anthropic / SOL        solana   closed  timestop  F     1.0x   1.0x     -0%
Oreocrab / SOL         solana   closed  timestop  F     1.0x   0.6x     +0%
MINEFLY / SOL          solana   closed  timestop  F     1.0x   1.0x     +4%
SHERWOOD / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
🍜MOON / WBNB           bsc      closed  timestop  F     1.0x   1.0x     +0%
JACKET / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
GIGAHOOD / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
1KTO100M / WETH        base     closed  timestop  F   2235.0x 2235.0x     +0%
SR / WBNB              bsc      closed  trail     F     1.0x   0.1x    -94%
BASENANA / ETH 0.3%    base     closed  timestop  F     1.1x   1.1x    +15%
sixseven / SOL         solana   closed  timestop  F     1.0x   1.0x     -1%
BILLY / SOL            solana   closed  trail     T   431.2x   1.0x    +38%
BASEMEME / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
WOFI / SOL             solana   closed  trail     T     2.1x   0.0x    +13%
OTC / SOL              solana   closed  timestop  F     1.0x   1.0x     +1%
EAE / WETH             eth      closed  trail     F     1.0x   0.0x    -97%
HOOD / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
白羊座发 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
社区特朗 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
TRUM / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F   1277.4x 1277.4x     +0%
U1 / WETH              base     closed  timestop  F   3404.2x 3404.2x     +0%
COW / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
BRAINBOT / SOL         solana   closed  timestop  F     1.0x   0.3x     +0%
ZANSEM / SOL           solana   closed  timestop  F     1.1x   1.0x     +7%
EWO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
RSO / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
AMD / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
dogwifhood / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
MEOW / WETH            base     closed  timestop  F   3247.8x 3247.8x     +0%
AHZ16 / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
🍜开运链 / WBNB            bsc      closed  timestop  F     1.0x   0.8x     +0%
TXHASH / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
SPACEX / WETH          base     closed  timestop  F    59.3x  59.3x     +0%
苏婉 / SOL               solana   closed  timestop  F     1.0x   0.8x    -21%
BTOAST / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
乌萨奇 / SOL              solana   closed  timestop  F     1.0x   1.0x     +0%
首富链 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
Robin / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Runner / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
SMAR / WBNB            bsc      closed  timestop  F     1.1x   1.1x    +11%
QUANT / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
STONKIUM / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
DOGFUCK / ETH 0.3%     base     closed  timestop  F     1.5x   1.5x    +47%
ABC / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
LEMUR / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Meme / SOL             solana   closed  timestop  F     1.0x   1.0x     -1%
Meme / SOL             solana   closed  timestop  F     1.0x   1.0x     -0%
抖音 / SOL               solana   closed  timestop  F     1.3x   1.3x    +28%
PONS / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
🍔CHAI / WBNB           bsc      closed  timestop  F     1.3x   1.3x    +27%
MNST / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
属牛 / WBNB              bsc      closed  timestop  F     1.4x   1.4x    +37%
BASELOVE / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     -1%
RICO / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
马到 / SOL               solana   closed  timestop  F     1.0x   1.0x     +0%
AFROG / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
MOMO / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
NIKE / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
GE / WETH              eth      closed  timestop  F     1.0x   0.0x     +0%
NCN / WETH             eth      closed  timestop  F     1.0x   0.0x     +0%
💯DRAG / WBNB           bsc      closed  timestop  F     1.3x   1.3x    +35%
WHA / WBNB             bsc      closed  timestop  F     1.3x   1.3x    +33%
隐私狗 / 中本聪              bsc      closed  timestop  F     1.0x   0.7x    -23%
SMAR🐯 / WBNB           bsc      closed  timestop  F     1.0x   1.0x     -4%
NASQUACK / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
TRONK / SOL            solana   closed  trail     T     2.2x   0.0x    +22%
fomo / SOL             solana   closed  timestop  F     1.4x   1.4x    +22%
FLETCH / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
BASEASS / WETH         base     closed  timestop  F     1.0x   1.0x     +0%
SPOT / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
FOMO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
Gemini AI / SOL        solana   closed  trail     F     1.4x   0.0x   -100%
PCAT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
WOFI / SOL             solana   closed  trail     F     1.0x   0.0x   -100%
Nasduck / SOL          solana   closed  timestop  F     1.0x   1.0x     -0%
ARGSTR / WETH          eth      closed  trail     F     1.3x   0.0x   -100%
Claude / USDC          base     closed  trail     F     1.0x   0.5x    -52%
Kitty / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
KET / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
Quiet / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
Pawns / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
旺财皇帝 / WBNB            bsc      closed  timestop  F     1.0x   0.5x     -3%
TSM / ETH 0.3%         base     closed  timestop  F     1.0x   1.0x     +0%
长鑫科技 / USDC            base     closed  timestop  F     1.0x   1.0x     +0%
GOLDCAT / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
PDBT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
METEOPAD / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     +0%
CEECIL / WETH          base     closed  timestop  F     1.0x   1.0x     -4%
🌙SAFE / WBNB           bsc      closed  timestop  F     1.8x   1.8x    +84%
YOLO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
MRMAC / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
ONAGI / ETH 0.3%       base     open    None      T     1.8x   1.8x    +59%
MENEG / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
WRONG / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
BADLY / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
宝宝开运 / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
HEMI / USDT            bsc      closed  timestop  F     1.0x   1.0x     +0%
